age,annual_income,credit_score,emp_status,loan_amount,loan_purpose,existing_monthly_emi,dti_ratio,approved
36,1092595.89,346,Self-Employed,684475.24,Medical,3170.45,0.24,0
38,958422.09,628,Salaried,543205.68,Home Renovation,18385.74,0.42,1
25,822526.83,704,Salaried,649043.35,Medical,10401.57,0.41,1
30,292001.74,350,Salaried,140776.81,Debt Consolidation,357.96,0.18,0
36,565894.91,823,Self-Employed,266665.34,Medical,1883.27,0.2,1
49,528499.9,636,Salaried,524857.88,Education,14947.51,0.67,0
58,659826.63,415,Salaried,836614.39,Wedding,1670.2,0.45,0
27,718467.09,834,Salaried,753830.49,Medical,15455.52,0.61,1
53,653294.98,611,Salaried,822645.26,Education,3609.26,0.49,0
52,506768.3,323,Salaried,925793.59,Wedding,4890.28,0.72,0
24,728227.03,356,Salaried,315700.06,Debt Consolidation,10137.77,0.31,0
47,310148.41,735,Salaried,992331.56,Education,14784.13,1.64,0
32,835449.14,361,Salaried,781424.78,Debt Consolidation,12475.9,0.49,0
29,930539.33,594,Salaried,129666.12,Home Renovation,12403.28,0.21,0
41,480400.16,379,Salaried,766473.16,Education,6332.53,0.69,0
21,784757.39,584,Salaried,735375.95,Medical,6036.08,0.4,0
46,813059.8,370,Self-Employed,81660.28,Education,13322.76,0.23,0
39,250000.0,709,Self-Employed,834514.58,Medical,15368.18,1.85,0
38,1054257.14,658,Salaried,582172.69,Education,18588.01,0.4,1
38,603774.73,451,Salaried,184172.36,Home Renovation,861.53,0.12,0
25,775831.09,541,Salaried,715384.79,Education,13818.85,0.52,0
59,646922.65,516,Salaried,273298.53,Education,18994.87,0.49,0
57,250000.0,577,Self-Employed,999550.05,Education,17914.64,2.19,0
33,1054782.54,389,Salaried,160428.89,Medical,16080.18,0.23,0
41,250000.0,710,Self-Employed,934503.82,Debt Consolidation,19105.32,2.16,0
22,488393.9,790,Salaried,63005.66,Home Renovation,6429.2,0.2,1
56,250000.0,590,Salaried,546843.23,Education,13790.54,1.39,0
51,905149.34,603,Salaried,152237.59,Wedding,19753.6,0.32,1
35,621888.48,788,Salaried,651883.02,Wedding,17857.42,0.69,1
55,328826.97,634,Salaried,545549.86,Education,15256.74,1.11,0
30,964647.12,735,Salaried,661204.3,Debt Consolidation,17958.16,0.45,0
42,540469.17,803,Salaried,659461.02,Wedding,10571.54,0.64,1
58,697294.57,410,Salaried,421243.21,Education,8446.25,0.35,0
35,895576.58,834,Self-Employed,404338.39,Debt Consolidation,16538.47,0.37,1
39,663986.77,704,Salaried,499908.25,Wedding,14979.81,0.52,0
43,658306.74,697,Salaried,942967.69,Medical,14203.39,0.74,0
40,542504.84,845,Salaried,781620.65,Medical,3630.14,0.56,0
29,553242.73,716,Salaried,595683.08,Education,18421.42,0.76,0
39,384302.09,425,Salaried,570161.24,Home Renovation,11005.7,0.84,0
33,903314.73,365,Salaried,443977.74,Debt Consolidation,10316.56,0.3,0
51,574969.05,306,Salaried,990645.38,Education,2483.73,0.63,0
21,780931.06,428,Self-Employed,897318.96,Education,11000.19,0.55,0
58,795580.9,373,Salaried,940034.91,Debt Consolidation,11530.92,0.57,0
23,646732.97,564,Salaried,759981.01,Medical,17980.6,0.73,0
52,726978.3,497,Salaried,148967.97,Education,16559.89,0.34,0
27,271970.9,405,Salaried,991876.48,Medical,1317.07,1.27,0
50,360296.63,349,Salaried,650955.75,Debt Consolidation,14558.3,1.09,0
40,764197.14,793,Salaried,526013.96,Wedding,5417.08,0.31,1
33,250000.0,492,Salaried,404767.64,Home Renovation,11150.46,1.07,0
56,708126.05,762,Salaried,255709.72,Home Renovation,18066.15,0.43,1
59,774856.47,451,Salaried,613674.1,Education,12137.65,0.45,0
40,700757.32,718,Salaried,267683.64,Home Renovation,10808.3,0.31,1
43,541639.72,356,Salaried,707767.63,Education,7364.07,0.6,0
28,1035542.11,542,Salaried,646732.69,Medical,2999.72,0.24,0
40,478299.88,764,Salaried,364483.18,Medical,930.39,0.28,1
27,550905.4,560,Salaried,369961.32,Home Renovation,2405.47,0.28,0
35,724320.95,669,Salaried,722208.2,Medical,8328.49,0.47,0
48,250000.0,708,Salaried,912112.52,Wedding,6798.2,1.54,0
28,273843.65,630,Salaried,228773.81,Wedding,11495.23,0.78,0
31,573820.9,624,Salaried,683525.96,Wedding,8168.67,0.57,0
47,902619.18,488,Salaried,706170.38,Wedding,8517.79,0.37,0
45,250000.0,845,Self-Employed,849434.16,Debt Consolidation,18987.08,2.04,0
31,329772.14,610,Self-Employed,394523.61,Education,14656.4,0.93,0
45,881291.43,335,Salaried,896910.17,Debt Consolidation,4889.8,0.41,0
27,440237.74,724,Salaried,784066.55,Medical,5958.75,0.76,0
32,407308.8,838,Salaried,570634.74,Debt Consolidation,19778.24,1.05,0
21,750682.58,621,Self-Employed,159326.43,Wedding,4987.07,0.15,0
51,471290.31,360,Salaried,279955.17,Medical,2097.46,0.25,0
44,658746.82,601,Salaried,748609.91,Education,2094.79,0.42,1
44,614739.51,573,Salaried,666961.12,Debt Consolidation,16774.65,0.69,0
38,793534.03,755,Self-Employed,350791.58,Home Renovation,10202.46,0.3,1
35,831452.8,361,Salaried,319298.13,Home Renovation,10159.57,0.27,0
47,250000.0,815,Salaried,887894.56,Medical,5056.14,1.43,0
28,810437.9,422,Salaried,271263.17,Medical,18721.03,0.39,0
42,481787.35,588,Salaried,208954.77,Medical,17458.51,0.58,0
36,772921.92,506,Salaried,647053.11,Debt Consolidation,15944.26,0.53,0
47,458142.38,571,Self-Employed,408934.87,Wedding,7388.04,0.49,0
50,763673.96,568,Salaried,464320.12,Education,13050.05,0.41,0
43,250000.0,792,Salaried,489322.92,Medical,3448.75,0.82,1
44,949169.62,594,Salaried,283563.23,Home Renovation,181.81,0.1,0
56,541294.84,846,Salaried,799326.2,Home Renovation,13743.82,0.8,1
40,819438.76,824,Salaried,425995.22,Medical,401.16,0.18,1
42,425745.62,325,Self-Employed,220272.77,Wedding,18998.26,0.71,0
38,713538.26,502,Salaried,391263.72,Medical,3806.41,0.25,0
42,808985.86,758,Salaried,129161.05,Wedding,9394.08,0.19,1
25,352193.61,301,Salaried,998891.55,Education,9075.27,1.25,0
48,250000.0,311,Salaried,450056.42,Debt Consolidation,7321.43,0.95,0
44,410470.29,794,Salaried,958198.92,Education,4942.43,0.92,1
44,399890.13,644,Self-Employed,324387.99,Wedding,8022.29,0.51,0
38,478790.66,656,Self-Employed,235423.62,Medical,8382.25,0.37,0
21,650823.52,428,Salaried,972078.08,Medical,9759.51,0.68,0
35,710101.61,441,Salaried,86431.71,Medical,10594.71,0.22,0
37,250000.0,450,Salaried,151057.98,Debt Consolidation,780.44,0.24,0
47,758665.65,821,Salaried,297409.05,Wedding,3465.63,0.19,1
45,760261.41,842,Salaried,281793.85,Debt Consolidation,14448.21,0.35,1
54,612517.77,379,Salaried,139808.37,Medical,3623.28,0.15,0
51,633875.17,769,Salaried,873984.09,Wedding,6276.74,0.58,0
24,1144943.42,331,Salaried,727487.66,Wedding,10404.59,0.32,0
21,507248.81,423,Salaried,53795.56,Education,2198.34,0.09,0
31,423730.97,501,Salaried,359458.06,Home Renovation,7361.44,0.49,0
25,1033675.65,367,Salaried,487209.72,Wedding,4677.4,0.21,0
23,788943.86,530,Salaried,439915.51,Medical,14087.85,0.4,0
31,679828.07,714,Salaried,624897.46,Home Renovation,7702.71,0.44,1
26,689608.37,790,Salaried,778184.43,Education,13080.08,0.6,1
21,661697.22,336,Salaried,580860.95,Education,3007.79,0.35,0
53,433296.46,541,Salaried,621864.72,Home Renovation,18092.51,0.98,0
32,684684.01,794,Self-Employed,171893.92,Medical,9827.18,0.26,1
38,392609.99,363,Salaried,398249.69,Debt Consolidation,13855.88,0.76,0
48,330748.11,506,Salaried,249210.61,Medical,19924.9,0.97,0
53,532049.89,443,Salaried,309072.92,Medical,17670.69,0.59,0
53,676664.65,816,Salaried,568206.61,Education,8492.88,0.43,1
44,879444.87,491,Salaried,958990.63,Debt Consolidation,3604.89,0.41,0
26,250000.0,754,Self-Employed,307077.08,Wedding,2634.02,0.54,0
21,564875.65,316,Salaried,939593.64,Education,8168.64,0.73,0
49,386392.71,767,Self-Employed,999706.06,Education,11629.03,1.22,0
44,489527.27,696,Salaried,152830.15,Debt Consolidation,12586.24,0.41,1
32,483729.87,655,Salaried,803878.73,Home Renovation,4491.02,0.67,0
59,931450.53,632,Salaried,630062.47,Education,5569.75,0.3,1
50,774025.79,750,Salaried,908331.07,Education,6360.17,0.49,0
50,635120.0,825,Salaried,89894.92,Education,15761.01,0.34,1
24,713860.42,528,Salaried,130385.48,Debt Consolidation,11446.97,0.25,0
53,934403.81,541,Salaried,758910.96,Medical,8361.15,0.38,0
26,504488.13,431,Salaried,549123.81,Medical,3946.01,0.46,0
27,250000.0,581,Salaried,176670.99,Education,9178.5,0.68,0
45,727585.26,432,Salaried,480348.11,Wedding,2396.94,0.26,0
29,1042610.61,596,Salaried,773037.24,Debt Consolidation,2242.1,0.27,0
40,250000.0,718,Salaried,192390.71,Wedding,13673.2,0.91,0
37,377233.03,354,Salaried,154064.27,Medical,17167.18,0.68,0
46,462776.72,530,Salaried,806952.71,Wedding,12500.09,0.91,0
56,373295.96,586,Self-Employed,993522.97,Home Renovation,5751.73,1.07,0
36,857055.54,717,Salaried,530872.8,Home Renovation,12527.66,0.38,1
44,845295.55,849,Salaried,267708.84,Debt Consolidation,18805.5,0.37,1
27,882571.53,607,Salaried,999617.89,Education,13441.48,0.56,0
54,794545.15,697,Self-Employed,724601.16,Education,3426.49,0.36,1
46,285405.53,766,Self-Employed,858649.35,Medical,8909.68,1.38,0
54,483898.42,635,Salaried,862545.16,Home Renovation,11555.73,0.88,0
48,810210.28,744,Salaried,242909.14,Medical,7403.03,0.21,1
53,572787.02,700,Salaried,969717.58,Education,18085.71,0.94,0
24,393879.81,516,Salaried,408484.02,Education,59.62,0.35,0
58,419793.95,360,Salaried,159808.21,Wedding,2717.68,0.2,0
33,407084.86,427,Salaried,210437.47,Medical,14247.75,0.59,0
56,618420.03,524,Self-Employed,729540.41,Debt Consolidation,14669.01,0.68,0
28,333403.32,307,Salaried,233783.91,Medical,648.49,0.26,0
56,347531.76,400,Salaried,332474.73,Home Renovation,6031.62,0.53,0
47,785965.37,465,Salaried,532206.0,Home Renovation,1077.67,0.24,0
29,762845.75,695,Self-Employed,63800.57,Medical,19668.2,0.34,1
32,250000.0,581,Salaried,62281.46,Debt Consolidation,18388.01,0.97,0
51,496639.94,818,Salaried,903215.39,Home Renovation,1228.81,0.64,1
44,511603.21,738,Salaried,202292.67,Debt Consolidation,10906.5,0.39,1
23,442127.71,726,Salaried,481017.16,Wedding,297.24,0.37,1
48,439474.09,682,Salaried,52650.09,Home Renovation,18779.76,0.55,0
30,809348.99,353,Salaried,537731.36,Education,931.89,0.24,0
56,250000.0,840,Salaried,465638.66,Wedding,16953.54,1.43,1
42,513770.4,420,Self-Employed,295093.87,Debt Consolidation,10193.19,0.43,0
24,390142.48,392,Salaried,900573.97,Home Renovation,7204.91,0.99,0
57,742620.88,701,Salaried,105131.89,Debt Consolidation,2674.4,0.09,1
28,527633.51,578,Salaried,788205.91,Medical,1981.75,0.54,0
44,571016.29,430,Salaried,680222.41,Home Renovation,4451.22,0.49,0
35,529180.69,308,Salaried,703460.12,Wedding,11736.29,0.71,0
48,434594.61,419,Salaried,405007.41,Wedding,17173.31,0.78,0
44,542630.77,340,Salaried,700541.93,Education,2683.84,0.49,0
59,677816.36,498,Self-Employed,773753.38,Wedding,2737.42,0.43,0
39,471728.29,392,Salaried,428065.58,Medical,16825.43,0.73,0
36,307418.79,573,Salaried,911754.92,Home Renovation,13744.03,1.53,0
21,325486.66,392,Salaried,801856.2,Medical,9186.85,1.16,0
48,699829.33,369,Self-Employed,218277.51,Debt Consolidation,5711.1,0.2,0
37,528949.41,705,Salaried,955393.92,Wedding,5720.59,0.73,0
26,250000.0,386,Salaried,938924.9,Education,1152.1,1.31,0
36,975024.93,637,Salaried,598575.34,Medical,9972.23,0.33,1
31,578948.53,693,Salaried,856917.42,Education,18502.34,0.88,0
53,967398.22,418,Salaried,455582.21,Home Renovation,12083.32,0.31,0
54,640094.24,411,Self-Employed,778862.69,Wedding,4799.3,0.5,0
46,927580.47,828,Salaried,921651.89,Wedding,16726.85,0.55,1
43,250000.0,522,Salaried,136619.12,Education,9739.13,0.65,0
26,521811.85,798,Salaried,677421.23,Education,18777.67,0.86,0
45,673771.62,646,Salaried,372219.85,Education,5518.54,0.28,1
32,588822.29,501,Salaried,640247.02,Debt Consolidation,9436.14,0.55,0
22,733242.48,502,Self-Employed,496025.9,Medical,13119.59,0.44,0
25,903683.23,600,Salaried,640287.4,Wedding,7856.36,0.34,1
25,650255.22,457,Salaried,432486.11,Wedding,1235.07,0.24,0
36,482640.37,689,Salaried,777220.39,Medical,8511.21,0.75,0
54,404396.27,387,Salaried,376910.78,Medical,3726.29,0.42,0
51,527929.74,422,Salaried,709632.86,Medical,12644.59,0.74,0
51,1009967.29,684,Self-Employed,949999.27,Medical,3745.7,0.36,0
32,1027201.41,456,Salaried,726245.26,Wedding,16948.51,0.43,0
28,479998.08,367,Salaried,469329.74,Medical,3650.9,0.42,0
24,368379.24,309,Salaried,843673.49,Education,18391.53,1.36,0
29,906765.19,513,Salaried,294109.18,Education,9048.25,0.23,0
59,716195.16,519,Salaried,524246.73,Education,1075.43,0.26,0
26,620673.68,445,Salaried,521743.17,Medical,12802.42,0.53,0
39,581245.21,753,Self-Employed,713726.98,Education,10738.62,0.63,0
27,632884.71,696,Salaried,255420.27,Home Renovation,12477.9,0.37,1
33,678012.84,480,Salaried,230140.18,Wedding,1015.04,0.13,0
52,699714.8,750,Salaried,60579.82,Home Renovation,6737.25,0.14,1
28,402320.57,743,Salaried,381666.6,Education,2900.1,0.4,1
23,553199.5,320,Salaried,112410.18,Debt Consolidation,10552.34,0.3,0
54,257671.39,654,Salaried,382436.69,Wedding,15538.95,1.22,0
43,830714.64,628,Salaried,255570.56,Home Renovation,10782.06,0.26,1
49,561825.99,431,Salaried,116356.1,Wedding,4648.47,0.17,0
22,670293.23,378,Salaried,123773.64,Medical,18247.65,0.39,0
58,993172.91,491,Salaried,188536.05,Wedding,11484.99,0.2,0
45,471318.93,621,Salaried,977198.89,Medical,1976.91,0.74,0
42,390697.54,415,Self-Employed,824578.76,Education,7677.86,0.94,0
38,946126.26,370,Salaried,627854.0,Medical,5438.99,0.29,0
44,822363.17,609,Salaried,185012.3,Home Renovation,2331.61,0.11,1
50,1074133.46,625,Self-Employed,682082.36,Wedding,12686.57,0.35,1
52,595960.64,606,Salaried,909632.71,Debt Consolidation,10636.58,0.72,0
52,1086351.06,720,Self-Employed,102053.3,Home Renovation,15006.81,0.2,1
50,277069.27,558,Salaried,296908.64,Wedding,3125.37,0.49,0
46,800833.39,738,Salaried,91561.4,Medical,13811.97,0.25,1
36,266501.8,718,Salaried,67984.98,Home Renovation,6826.69,0.39,1
42,463294.2,467,Salaried,757990.74,Wedding,2950.53,0.62,0
24,877879.34,633,Salaried,894721.56,Debt Consolidation,11364.0,0.5,0
55,777724.82,549,Salaried,192646.01,Wedding,6807.32,0.19,0
59,872035.97,609,Salaried,97214.99,Home Renovation,3462.29,0.08,1
38,559850.08,563,Salaried,866403.97,Home Renovation,7756.31,0.68,0
40,729085.82,376,Salaried,386648.39,Education,13662.67,0.4,0
30,700518.97,431,Salaried,224737.59,Home Renovation,1948.4,0.14,0
31,736105.32,791,Self-Employed,272994.88,Wedding,6003.41,0.22,1
52,426704.46,488,Salaried,340150.91,Debt Consolidation,11236.31,0.58,0
57,515378.63,804,Self-Employed,642515.95,Wedding,410.32,0.43,1
48,777997.54,454,Salaried,769591.91,Home Renovation,8193.75,0.46,0
30,1173425.82,644,Salaried,418114.27,Education,5236.99,0.17,1
26,714583.21,510,Salaried,748146.58,Education,12266.01,0.55,0
22,703058.22,744,Salaried,781407.43,Debt Consolidation,11874.75,0.57,0
57,670974.2,562,Salaried,920097.65,Home Renovation,7859.14,0.6,0
32,561522.32,699,Salaried,119672.63,Medical,10917.62,0.3,1
40,527126.21,378,Salaried,191961.88,Education,7258.38,0.29,0
38,392908.05,414,Salaried,679833.01,Debt Consolidation,13402.71,0.99,0
26,526674.5,803,Salaried,273820.09,Debt Consolidation,9044.53,0.38,1
50,538702.26,630,Salaried,503030.98,Debt Consolidation,1747.05,0.35,1
43,447586.44,708,Salaried,826066.79,Medical,4372.93,0.73,0
39,781605.95,764,Salaried,901407.87,Debt Consolidation,10868.39,0.55,1
55,270008.42,727,Salaried,554862.12,Education,13307.09,1.28,0
40,450657.63,460,Salaried,557647.55,Education,8159.54,0.63,0
33,250000.0,752,Salaried,713582.98,Home Renovation,19988.09,1.91,1
26,870914.89,840,Salaried,104552.83,Home Renovation,5718.64,0.12,1
47,656666.51,842,Salaried,365113.48,Medical,11023.19,0.39,1
58,250000.0,628,Salaried,953478.25,Medical,6734.72,1.59,0
23,429705.45,615,Salaried,542897.81,Debt Consolidation,12729.1,0.78,0
25,666145.3,303,Salaried,398292.37,Education,3243.5,0.26,0
37,715925.47,636,Salaried,362955.32,Home Renovation,13890.31,0.4,1
39,309927.46,612,Salaried,978289.18,Medical,7647.76,1.35,0
58,472464.72,658,Self-Employed,794927.35,Home Renovation,9074.06,0.79,0
50,880698.96,328,Self-Employed,860468.67,Wedding,3311.55,0.37,0
42,333897.71,824,Salaried,497218.32,Education,5942.94,0.71,1
33,512912.36,544,Salaried,152181.62,Wedding,11358.37,0.36,0
34,946469.4,374,Self-Employed,539574.94,Education,19430.32,0.44,0
53,549615.56,737,Salaried,225297.35,Debt Consolidation,13773.66,0.44,1
47,907639.95,710,Self-Employed,557922.06,Debt Consolidation,9828.57,0.33,1
26,329535.32,440,Self-Employed,177329.15,Medical,11938.01,0.61,0
25,826274.75,728,Salaried,936607.49,Education,5712.68,0.46,0
46,579067.11,420,Self-Employed,817571.26,Home Renovation,13514.27,0.75,0
54,250000.0,481,Salaried,218502.46,Education,482.37,0.31,0
55,469217.09,352,Salaried,825046.0,Wedding,4106.49,0.69,0
31,568399.17,747,Salaried,887957.42,Debt Consolidation,18675.61,0.92,0
59,806418.28,764,Self-Employed,356152.16,Medical,14998.96,0.37,1
58,250000.0,448,Self-Employed,450255.01,Debt Consolidation,3359.53,0.76,0
58,762980.61,731,Salaried,579292.37,Debt Consolidation,768.59,0.27,1
40,721525.1,646,Salaried,81280.8,Debt Consolidation,16729.22,0.32,1
50,767780.62,830,Self-Employed,593247.35,Wedding,3753.89,0.32,1
31,481978.06,794,Self-Employed,701714.67,Wedding,3810.11,0.58,0
44,528046.87,310,Salaried,217918.36,Wedding,19107.09,0.57,0
23,559690.22,461,Self-Employed,306419.67,Debt Consolidation,14181.75,0.49,0
37,891064.41,430,Self-Employed,769571.58,Debt Consolidation,12833.17,0.46,0
40,1055514.0,351,Self-Employed,929751.92,Debt Consolidation,14335.82,0.46,0
21,732307.46,775,Salaried,775577.09,Medical,1140.69,0.37,1
33,321035.17,331,Salaried,538150.58,Medical,7387.47,0.83,0
25,797579.73,322,Self-Employed,706767.97,Education,9764.45,0.44,0
47,682584.41,744,Salaried,653033.39,Medical,10394.07,0.5,0
46,771348.26,660,Salaried,981906.95,Education,791.6,0.44,1
