age,annual_income,credit_score,property_value,down_payment,loan_amount,tenure_years,foir_ratio,approved
32,3680733.37,479,15813088.87,2921958.02,12891130.85,10,0.34,1
36,1255735.96,470,5158343.41,1225428.05,3932915.36,30,0.32,1
58,1256249.48,426,8890242.26,1059865.28,7830376.98,20,0.61,0
27,4248897.08,646,16303897.51,2833862.42,13470035.09,10,0.42,1
55,2818246.44,596,2119869.64,632712.09,1487157.55,20,0.16,1
32,4634270.43,357,12402702.88,3057722.71,9344980.17,10,0.18,1
50,1139921.13,829,10254187.87,2085544.47,8168643.41,20,0.65,1
26,3439413.12,635,18879671.64,2056292.76,16823378.88,10,0.51,1
51,2332796.23,496,9224895.92,1797315.45,7427580.48,25,0.47,0
27,1216359.47,371,16532894.0,3329138.42,13203755.58,10,1.15,0
50,680959.01,473,11036491.59,1990836.64,9045654.95,25,1.24,0
33,4236571.78,404,6044820.84,1322090.79,4722730.06,20,0.11,1
39,1434964.52,766,13853404.73,1609189.67,12244215.06,25,1.11,0
31,804573.25,351,7229452.53,2088056.52,5141396.01,10,1.17,0
55,802328.9,665,7677028.36,1299874.19,6377154.17,15,1.16,0
38,3774172.78,797,8701633.11,1751985.1,6949648.02,10,0.3,1
29,3832530.66,843,2255939.2,532589.61,1723349.6,10,0.15,1
28,3519679.5,554,13202392.31,2817593.78,10384798.53,30,0.37,1
35,965201.36,722,7771006.92,1678296.31,6092710.61,30,0.7,0
34,1749574.99,844,8538075.22,2262128.23,6275947.0,15,0.45,1
41,4891145.1,494,19236380.71,2045549.82,17190830.89,10,0.35,0
25,586328.53,321,19035117.7,2058766.49,16976351.21,20,2.76,0
34,1249419.91,822,4020988.55,567133.5,3453855.06,25,0.49,1
51,1970037.86,502,8188383.82,2225351.56,5963032.27,20,0.39,1
52,3835227.26,827,19676921.41,5394223.3,14282698.11,20,0.47,1
26,1692495.14,732,2349454.47,385487.55,1963966.92,25,0.21,1
37,4563632.71,598,17490028.79,3599748.37,13890280.42,30,0.32,1
26,3218841.12,702,5893287.52,1082576.39,4810711.13,20,0.23,1
44,866267.26,473,9545188.32,999181.51,8546006.81,10,1.24,0
31,1848562.72,839,7457842.8,1613636.01,5844206.79,30,0.37,1
41,3566518.58,756,19838677.15,4626227.31,15212449.84,20,0.49,1
29,3185719.73,589,5097223.59,1137508.3,3959715.29,10,0.28,1
41,3205226.52,360,12823297.11,2887006.91,9936290.2,30,0.4,1
38,2512012.21,591,3675455.22,507120.74,3168334.48,10,0.21,1
47,4705548.67,640,15901027.71,3401768.46,12499259.26,10,0.28,1
49,625311.06,585,3154872.12,457668.86,2697203.26,15,0.52,0
32,4653889.17,772,16359437.49,3743707.75,12615729.74,15,0.32,1
52,1839247.83,325,12909547.07,1541535.25,11368011.81,20,0.77,0
51,4534176.39,596,8590644.25,2108213.36,6482430.88,25,0.25,1
51,4931823.07,519,3903037.78,582114.34,3320923.44,10,0.12,0
58,2939193.35,801,13741212.09,3905776.98,9835435.11,15,0.47,1
54,2929663.02,328,14524170.98,2043230.69,12480940.29,20,0.47,0
43,4733975.69,398,16532384.5,4211176.01,12321208.49,15,0.32,1
54,3282823.45,731,2579063.44,447415.4,2131648.05,15,0.23,1
38,3517200.73,732,7057882.53,1965451.51,5092431.02,25,0.21,1
48,4544188.35,374,9435029.62,1097734.72,8337294.89,10,0.25,1
49,4306113.11,406,3832353.8,452099.97,3380253.83,25,0.15,1
30,876910.74,486,10153043.68,2646888.23,7506155.45,30,0.88,0
38,4620555.89,361,9090552.58,2524211.14,6566341.44,30,0.17,1
31,3595535.31,341,19825581.44,3912586.57,15912994.87,20,0.43,0
33,3370120.49,513,16474131.79,2229691.71,14244440.08,20,0.48,0
32,1858424.67,595,19850388.62,4341248.54,15509140.08,20,0.86,0
31,3405891.52,496,2960370.52,785616.07,2174754.46,30,0.12,1
45,3936209.12,472,12688401.77,2417634.02,10270767.74,30,0.28,1
49,3796540.13,465,17145755.16,1839856.83,15305898.33,10,0.49,0
36,4448923.01,503,7794986.14,930607.12,6864379.02,30,0.16,1
54,1606456.93,833,10496001.98,2525953.24,7970048.75,25,0.53,1
45,2515734.66,727,13527716.59,1790166.31,11737550.28,10,0.46,1
47,3741980.32,637,11705129.25,3443971.67,8261157.58,15,0.24,1
52,1471906.88,842,3199229.25,451256.34,2747972.9,15,0.38,1
51,2529797.13,612,11258989.74,2956719.56,8302270.18,15,0.44,1
39,1062594.8,525,8289615.93,1768960.9,6520655.04,25,0.98,0
51,4746166.0,343,15445386.13,2115284.61,13330101.52,20,0.27,0
53,1502005.66,553,11802974.58,2698289.85,9104684.73,10,0.61,0
50,4284149.94,618,19238577.06,4220641.1,15017935.96,20,0.36,1
25,890020.37,832,10352397.1,3097449.74,7254947.36,10,1.38,1
39,1087650.18,445,7531356.17,981433.36,6549922.81,30,0.83,0
48,1261105.03,338,18500843.08,2989462.45,15511380.63,30,1.41,0
41,2834682.31,370,18279882.04,3796030.52,14483851.52,10,0.63,0
56,3275457.18,316,14232737.29,1519736.4,12713000.89,30,0.47,0
34,4926763.99,483,3133366.21,475781.14,2657585.07,15,0.16,0
26,1693654.2,628,9791287.85,1395773.77,8395514.08,10,0.78,0
44,3473648.88,457,17461907.4,1800105.73,15661801.68,15,0.53,0
46,2467346.34,490,17820098.58,2704595.87,15115502.71,30,0.6,0
35,4037911.27,773,6243530.12,1620580.65,4622949.47,10,0.15,1
43,1234533.88,424,15336644.23,3045002.7,12291641.52,15,0.91,0
52,4502216.25,525,17511159.19,3362667.15,14148492.04,15,0.33,0
31,4571321.34,604,11734015.41,1692192.84,10041822.57,20,0.24,1
58,4566313.04,473,10857479.16,3112794.93,7744684.23,30,0.23,0
34,2711291.11,622,10741293.66,2126204.97,8615088.69,10,0.35,1
31,920410.34,726,4166965.15,1199485.8,2967479.35,20,0.52,1
43,983270.54,813,4983296.11,1006606.25,3976689.86,15,0.71,0
48,3993290.44,375,15605047.94,1594864.64,14010183.31,10,0.39,1
49,2452839.16,388,15334182.21,3397413.17,11936769.04,15,0.54,0
52,3535865.01,414,6282746.28,1599033.3,4683712.98,20,0.28,1
30,3807519.35,796,6876955.12,1464361.93,5412593.18,15,0.26,1
43,1702740.69,432,3135128.57,477413.8,2657714.77,25,0.39,1
39,1382948.82,510,7303636.62,2152950.73,5150685.88,20,0.55,0
46,1075157.53,725,15862192.36,2164005.6,13698186.76,20,1.49,0
36,4614273.84,822,4293338.03,702740.42,3590597.62,10,0.15,1
27,3563896.49,373,10515360.54,1725307.92,8790052.62,10,0.28,1
26,564953.64,415,16774326.67,2686437.05,14087889.62,25,2.87,0
44,2926022.13,589,5022957.22,837846.84,4185110.37,30,0.3,0
34,2493998.87,746,16166745.1,1899838.14,14266906.96,20,0.68,0
47,918262.76,724,6304542.43,1884167.42,4420375.01,20,0.55,1
50,2389504.91,427,4982261.54,1239421.68,3742839.86,30,0.36,0
45,1011306.41,610,3432747.66,712240.16,2720507.51,15,0.26,1
39,3930854.74,724,17494518.29,2294767.96,15199750.32,15,0.43,1
28,878933.71,602,4136751.92,657720.86,3479031.07,25,0.94,0
31,3382372.42,337,16451074.12,4810202.11,11640872.01,30,0.32,1
46,3624076.75,524,16796024.78,4862418.54,11933606.25,30,0.36,1
55,4674972.11,508,4851372.43,603799.9,4247572.53,15,0.19,0
36,3657786.01,661,17812757.36,4363766.57,13448990.79,20,0.44,1
39,1802893.3,611,18445336.66,3461451.18,14983885.48,15,0.98,0
49,992149.84,599,3379756.62,763721.0,2616035.63,30,0.54,0
40,2182329.04,415,6624636.06,1657249.13,4967386.94,25,0.44,1
47,3896670.99,624,17621822.39,5196430.95,12425391.44,30,0.34,1
26,1625681.19,690,10243099.02,2041799.99,8201299.03,30,0.63,0
53,3710670.62,396,18878940.2,5656989.85,13221950.35,20,0.35,1
29,4073438.72,345,16692121.96,2665208.42,14026913.53,15,0.35,1
26,1410811.75,457,12068530.18,1853937.63,10214592.54,20,0.92,0
34,4298921.68,319,15679555.37,2771474.18,12908081.19,25,0.28,1
48,2070715.25,590,14597157.19,4334276.88,10262880.31,30,0.71,0
34,974665.91,732,15976551.23,1887711.06,14088840.17,15,1.42,0
35,2637873.82,443,13865384.76,2119299.3,11746085.46,30,0.62,0
56,4671535.77,707,18928595.23,3135037.43,15793557.8,25,0.41,1
32,2162018.55,456,16349469.14,3987435.12,12362034.02,15,0.63,0
41,1263499.49,580,13881627.52,2801769.12,11079858.4,20,0.89,0
27,1752391.26,588,3295212.65,765287.14,2529925.51,10,0.16,0
36,3394130.18,844,3339689.76,876037.94,2463651.82,15,0.19,1
45,1675780.38,380,3841404.73,629901.14,3211503.59,25,0.36,1
46,1202845.39,594,15235146.04,3698229.44,11536916.6,15,1.01,0
38,4579431.43,782,6531227.53,1231698.82,5299528.71,20,0.23,1
58,4765010.01,666,16505059.88,4315364.75,12189695.13,10,0.29,1
57,3031768.12,525,7975507.77,1516546.85,6458960.92,25,0.2,1
53,3035648.77,634,14919768.78,1631506.7,13288262.08,15,0.49,1
55,4892195.9,317,4431674.36,968416.18,3463258.18,15,0.09,1
35,1114413.32,573,3871658.68,804152.23,3067506.44,10,0.6,0
50,1382990.83,612,9099086.1,1803461.41,7295624.69,10,0.7,0
30,4758419.64,581,4314414.2,1065213.08,3249201.12,10,0.11,1
45,4440073.94,678,9358752.9,2601289.94,6757462.96,25,0.14,1
59,4356359.0,494,15046137.06,2002954.62,13043182.44,25,0.36,0
47,1733876.46,785,8018162.75,1660410.04,6357752.71,10,0.38,1
48,1309259.6,803,17231980.87,4647963.24,12584017.63,10,1.25,1
59,4404998.48,539,16445331.83,2930048.12,13515283.71,25,0.41,0
31,2210432.04,776,17867587.16,3789499.56,14078087.6,15,0.84,0
46,3081429.75,736,13790607.2,4005545.6,9785061.6,20,0.46,1
32,854131.34,674,13286051.52,1907345.96,11378705.55,20,1.46,0
32,4283781.47,538,14945640.71,3551057.35,11394583.36,20,0.33,1
25,3389456.89,546,15848030.58,4398561.4,11449469.18,30,0.35,1
53,2235363.03,691,19841940.5,2840121.38,17001819.12,20,0.72,0
55,3238618.58,622,11402287.83,3304869.24,8097418.6,25,0.24,1
33,2158825.05,562,14116441.35,1820505.31,12295936.05,30,0.58,0
41,4598032.38,409,9132198.41,1136957.02,7995241.39,30,0.19,0
53,3183294.67,613,18155406.92,1838334.09,16317072.83,25,0.51,1
57,2195663.1,642,13846932.64,3494978.66,10351953.98,15,0.57,1
56,3853144.86,776,13558466.42,1382008.59,12176457.83,20,0.34,1
56,1720706.31,572,13686417.21,2972509.89,10713907.32,30,0.8,0
57,2188133.74,764,5947937.27,1345877.05,4602060.22,15,0.44,1
39,1484698.95,689,17288561.52,1877928.99,15410632.53,25,1.17,0
41,3443583.2,336,13649180.69,1626849.94,12022330.75,15,0.35,1
46,1839439.11,590,9596137.82,2819186.07,6776951.74,10,0.58,0
59,1252359.76,322,17282918.8,3973068.78,13309850.02,10,1.02,0
36,2441754.3,498,11334171.94,2797460.55,8536711.39,25,0.52,0
48,3692721.14,816,17050834.7,1894664.21,15156170.49,10,0.5,1
28,624331.03,814,3207052.12,838691.14,2368360.98,15,0.52,1
52,4268720.3,526,11301545.95,1920284.75,9381261.2,25,0.25,1
48,2096197.44,609,15992553.59,3693205.94,12299347.66,30,0.69,0
36,2550952.73,401,14285051.52,2360958.9,11924092.62,25,0.54,0
39,3534823.74,342,2958331.79,797538.09,2160793.7,30,0.22,1
48,4400558.68,318,19393925.24,4144491.18,15249434.07,25,0.4,1
42,721429.34,305,16301529.87,2375813.24,13925716.63,25,1.85,0
37,4818821.1,627,16935586.95,4715842.09,12219744.86,25,0.3,1
28,4861570.97,789,9286386.84,1973490.05,7312896.79,30,0.14,1
57,2795308.95,844,9291359.32,1788049.83,7503309.49,25,0.27,1
49,1277331.83,760,13588962.09,3871378.25,9717583.84,20,1.04,0
43,4710337.9,786,3700398.39,1015502.37,2684896.02,30,0.09,1
35,815888.89,719,9313664.34,1144931.4,8168732.94,30,1.23,0
44,3505999.72,834,2678430.0,792342.19,1886087.82,15,0.1,1
29,4922970.28,832,11566963.81,1625165.37,9941798.44,30,0.27,1
38,687928.94,586,18968939.99,4216366.73,14752573.26,20,2.05,0
45,1201023.63,457,16313869.31,2034676.93,14279192.38,10,1.37,0
38,3665492.83,499,6148651.44,704927.33,5443724.11,15,0.3,0
43,1517539.03,836,14115644.2,2611491.58,11504152.61,10,0.93,0
27,2979904.32,493,16688042.19,3003720.06,13684322.13,30,0.46,0
38,2543552.67,634,7908658.72,1396577.1,6512081.62,10,0.39,1
29,1864989.19,799,8306476.61,2487910.22,5818566.39,30,0.37,1
37,2978572.59,373,7609936.0,1085160.72,6524775.28,25,0.35,1
58,3043439.74,314,7629650.26,1825426.65,5804223.6,25,0.32,1
35,1488977.76,819,7399583.34,1251081.94,6148501.4,20,0.39,1
54,2982975.37,560,10322156.77,2049482.88,8272673.89,20,0.39,0
58,1435665.78,659,6792704.89,1058710.66,5733994.22,25,0.52,1
50,2894875.56,318,12741754.39,1661650.73,11080103.66,10,0.5,0
57,1834327.57,665,16485950.9,4796184.35,11689766.55,25,0.61,0
53,2649380.35,329,5598583.75,630684.39,4967899.36,30,0.21,0
49,3618508.75,333,18129979.93,3343860.63,14786119.3,10,0.41,1
50,673300.23,544,8366122.31,1363937.42,7002184.88,10,1.35,0
33,3439525.25,491,17914675.93,3326758.63,14587917.3,25,0.42,0
59,3800288.64,687,9672361.88,1708533.13,7963828.75,10,0.32,1
41,2651231.17,790,17491788.75,3457494.29,14034294.46,30,0.65,0
54,2318613.08,727,13361073.3,3288581.97,10072491.33,15,0.57,1
42,3188931.67,327,16551593.58,4264003.46,12287590.12,20,0.47,0
41,1668511.04,560,3933830.38,877729.54,3056100.84,20,0.26,1
40,1106989.1,432,13479356.69,2211149.51,11268207.17,25,1.4,0
50,2888335.96,672,2126211.08,525082.52,1601128.55,25,0.24,1
37,2268099.8,418,7845204.16,2320788.55,5524415.61,15,0.46,1
47,2852048.27,811,6615026.51,1748889.81,4866136.7,30,0.26,1
38,1903744.16,447,14255259.68,3957950.64,10297309.04,20,0.74,0
53,4669628.78,834,9216613.27,1688132.95,7528480.32,30,0.23,1
28,4728579.15,639,15552505.41,4353077.95,11199427.46,15,0.29,1
47,1231241.76,597,5877813.83,715867.15,5161946.68,15,0.83,0
52,1595122.96,554,16258096.2,2161533.27,14096562.93,20,0.81,0
50,3920964.95,565,5562057.81,1418914.0,4143143.81,15,0.22,1
43,4425505.15,465,13398708.96,1425326.62,11973382.34,20,0.29,1
28,4965488.6,307,6755927.8,1095691.47,5660236.33,25,0.1,0
36,1264128.94,512,13566746.32,3679923.99,9886822.33,15,0.78,0
54,2699493.59,521,18542683.85,4118972.76,14423711.09,10,0.62,0
38,3467436.23,653,7158248.52,1391249.93,5766998.59,25,0.18,1
44,3512325.24,839,4775705.84,947005.57,3828700.27,10,0.24,1
42,1911410.67,346,9158708.19,1198595.84,7960112.34,20,0.5,0
41,3998060.35,302,11292177.32,2302265.73,8989911.59,10,0.34,1
54,2743421.67,663,2779945.65,634935.36,2145010.29,20,0.18,1
39,606132.85,629,2416734.0,304692.96,2112041.03,10,0.68,0
41,3905567.21,742,8714334.31,1579889.23,7134445.08,25,0.18,1
51,3954477.85,537,18461424.58,2951395.74,15510028.84,30,0.5,0
49,4633529.93,733,16216464.49,2076766.44,14139698.05,15,0.38,1
39,3172319.29,595,19054547.54,3841776.87,15212770.67,20,0.57,0
27,3786891.55,399,18602210.34,4332669.63,14269540.72,30,0.38,1
44,2042198.84,730,8119476.77,2148350.72,5971126.05,15,0.34,1
49,786924.87,751,14362385.82,2656752.33,11705633.49,10,1.81,0
56,1120112.48,532,19603176.26,5063181.63,14539994.63,30,1.64,0
27,505374.3,361,12794890.92,1861985.37,10932905.55,25,3.07,0
46,4385113.06,443,4876330.25,968424.81,3907905.44,20,0.13,1
35,4906637.39,847,5791756.49,1073029.59,4718726.9,10,0.14,1
34,3683335.88,765,12389365.39,3104629.45,9284735.94,30,0.27,1
28,2677109.91,810,5689738.02,737499.23,4952238.79,25,0.23,1
35,3325145.77,540,17995213.95,5231673.83,12763540.12,10,0.4,1
37,4389592.4,837,9968340.56,1903132.63,8065207.92,15,0.22,1
37,991067.64,834,16682410.48,4883053.41,11799357.07,30,1.31,1
53,3544372.9,349,17862597.46,4860813.81,13001783.65,10,0.49,0
30,772308.09,300,3192386.22,432057.01,2760329.21,30,0.36,1
35,3456889.1,473,7076923.2,869080.7,6207842.5,10,0.23,0
25,2873978.08,741,19059036.61,2285985.64,16773050.97,20,0.58,1
42,2786099.59,659,9995042.14,1002463.44,8992578.69,30,0.4,1
25,1413663.85,844,2220450.75,491261.89,1729188.86,30,0.39,1
48,1095243.76,558,13994198.99,3894886.99,10099312.0,30,1.14,0
51,1927109.04,640,4049612.33,915657.89,3133954.44,25,0.44,1
34,2583456.42,378,7765259.54,1754559.53,6010700.01,15,0.22,1
57,4602419.72,675,16383098.23,4315420.79,12067677.44,20,0.24,1
38,2021387.17,661,15780186.73,2059084.79,13721101.94,30,0.77,0
49,4791549.68,334,18892931.93,5559658.9,13333273.04,20,0.29,1
37,1715261.54,705,6572041.37,825835.26,5746206.11,15,0.4,1
45,3753318.2,821,6347144.01,1729857.26,4617286.75,15,0.16,1
52,1071039.23,503,12432378.83,3641728.95,8790649.88,30,1.24,0
38,1112808.46,791,17031809.16,3698892.21,13332916.95,30,1.59,1
41,4777496.22,432,16788921.36,3388753.06,13400168.29,15,0.28,1
43,1734985.06,519,16541233.01,2058315.56,14482917.45,10,0.77,0
52,1721443.06,565,12954243.16,3034852.8,9919390.36,15,0.66,0
47,3547232.6,666,11496017.69,2245985.08,9250032.61,20,0.4,1
59,2395562.53,559,9463194.77,2433432.99,7029761.78,20,0.49,1
57,4409172.43,573,12959772.37,3810198.2,9149574.17,10,0.23,1
33,1204802.14,489,14587283.12,2149449.33,12437833.8,30,1.24,0
29,2515695.73,461,12302658.06,2540428.7,9762229.36,30,0.56,0
25,4985673.61,370,2952891.81,787180.13,2165711.68,25,0.05,1
51,2460819.84,334,2648254.22,389992.9,2258261.32,25,0.24,0
35,4123640.91,660,11764194.54,2340135.32,9424059.23,10,0.23,1
41,4346471.63,779,13117556.32,1486211.82,11631344.5,15,0.31,1
44,900448.14,824,8052419.88,936409.44,7116010.43,15,1.17,0
50,4647247.45,756,13930575.42,2544644.48,11385930.94,20,0.27,1
42,921289.95,787,19052439.93,2993175.6,16059264.33,15,1.87,0
34,3673448.76,462,5370626.16,1257685.34,4112940.83,10,0.26,1
25,4955325.69,658,18029856.15,5162570.25,12867285.9,10,0.29,1
51,1766624.09,831,3621267.14,449995.76,3171271.39,15,0.42,1
43,3955037.05,720,10735178.03,2417179.42,8317998.61,30,0.29,1
55,593208.94,580,6245026.45,1619547.2,4625479.25,10,0.97,0
54,3058499.21,580,8948581.9,2144073.53,6804508.37,15,0.21,1
46,1110313.03,819,4157600.51,629177.46,3528423.05,15,0.31,1
25,1288618.9,703,5915093.93,808985.51,5106108.42,20,0.69,0
51,3661011.65,467,4585667.08,633982.21,3951684.88,20,0.19,1
57,3991802.96,778,8846114.14,1611061.79,7235052.35,25,0.18,1
59,1744409.23,811,9612118.76,2211783.11,7400335.65,15,0.52,1
35,2146322.85,684,6373562.02,1007222.0,5366340.01,25,0.35,1
25,3831806.44,360,12988143.04,3264627.14,9723515.89,20,0.38,1
56,2176136.19,443,8503040.99,1235418.56,7267622.43,30,0.5,0
27,574814.21,703,9331907.06,2219482.42,7112424.64,20,1.41,0
51,4878590.66,687,18744448.93,5416098.46,13328350.47,25,0.25,1
54,4715207.85,462,8254599.26,1638055.57,6616543.69,25,0.19,0
28,2416485.48,403,10713289.89,2341445.24,8371844.65,15,0.43,1
47,699082.12,710,16088514.24,4807757.35,11280756.89,10,1.65,0
38,2152034.48,355,2050339.15,371071.67,1679267.49,15,0.11,1
47,2725982.21,605,16574682.12,3422757.09,13151925.03,30,0.47,1
55,2688564.21,752,19827833.47,4503113.72,15324719.75,15,0.61,1
43,1182789.36,654,3222985.22,538308.34,2684676.88,25,0.59,1
53,4301445.99,498,11949320.02,2081377.85,9867942.17,10,0.26,0
36,3233324.94,823,13617522.72,2953003.62,10664519.1,10,0.41,1
48,3074859.78,423,9361760.89,2495137.92,6866622.97,30,0.38,1
32,1840289.2,316,5091972.48,516208.0,4575764.48,15,0.35,0
46,1571849.87,829,3672300.14,578338.97,3093961.16,10,0.38,1
31,3926998.71,632,14250364.75,3400653.19,10849711.56,10,0.26,1
25,1666580.04,648,13878609.25,3520396.31,10358212.94,30,0.85,0
53,3159425.39,749,11546351.27,1288409.6,10257941.67,20,0.36,1
38,561652.61,547,8985192.67,1720693.26,7264499.4,30,1.97,0
39,4662130.26,449,13103788.06,2498701.39,10605086.68,30,0.33,0
35,3905370.95,847,3711887.77,588311.32,3123576.45,20,0.08,1
55,977054.34,484,18478468.5,2165938.21,16312530.29,30,1.7,0
45,1891360.19,579,6862452.99,833621.38,6028831.61,25,0.54,0
40,2212115.55,325,14805974.48,2207983.97,12597990.51,15,0.59,0
59,4525214.23,399,9155772.58,1111487.64,8044284.94,20,0.18,1
57,2283338.5,377,12862915.65,2782819.23,10080096.43,25,0.65,0
59,596510.93,350,15866952.27,2314014.68,13552937.59,30,2.97,0
32,2114806.03,324,18715789.94,3392663.77,15323126.17,30,0.83,0
44,2116371.02,563,12513712.05,1509528.97,11004183.08,30,0.51,0
48,3912146.34,824,12618264.14,2215744.91,10402519.23,10,0.34,1
32,3043495.13,476,15606476.82,2276857.95,13329618.86,20,0.5,0
29,4207674.04,678,19832320.93,2905486.7,16926834.23,15,0.36,1
50,3836338.69,835,14483819.23,3320404.95,11163414.29,30,0.3,1
33,2427350.4,500,3268523.53,334577.09,2933946.44,30,0.15,0
29,997213.77,549,17705678.17,5137523.63,12568154.53,20,1.33,0
28,1511100.72,792,16545265.45,4793342.2,11751923.25,25,0.72,0
45,579736.55,729,16125273.33,1896165.62,14229107.71,30,3.01,0
52,3242816.4,568,13566796.61,2861602.36,10705194.24,15,0.32,1
41,2056868.76,372,2010357.17,492731.63,1517625.54,30,0.26,1
42,524682.55,463,4757592.06,498093.22,4259498.84,25,0.77,0
49,3753417.1,608,19731078.16,4186867.33,15544210.84,10,0.51,1
27,4225450.5,647,9499173.11,2606307.74,6892865.37,15,0.27,1
41,924482.31,493,3313345.72,485462.36,2827883.36,15,0.65,0
28,2822008.0,471,2725688.26,369964.33,2355723.93,15,0.21,0
56,3034805.49,322,10508408.87,2510662.99,7997745.87,20,0.41,1
44,1539127.1,324,15662094.43,4191578.17,11470516.25,25,0.92,0
31,915308.06,838,17106223.92,4042518.24,13063705.69,20,1.93,0
42,2890523.73,408,15329786.51,3718079.54,11611706.97,10,0.41,1
51,3857036.63,368,3029786.76,315001.92,2714784.84,25,0.09,0
47,2298696.62,553,7153722.59,1715196.88,5438525.72,10,0.41,1
53,1741707.65,383,8320990.22,2329834.98,5991155.24,20,0.64,0
42,3156874.99,421,19485792.93,2568702.41,16917090.52,25,0.63,0
51,2646491.16,827,4740724.5,851407.86,3889316.64,15,0.23,1
39,4455420.95,650,7495037.41,1460979.43,6034057.98,10,0.17,1
46,3313711.24,598,17551370.15,3914588.97,13636781.17,30,0.38,0
59,3432101.37,554,5605471.81,1344815.88,4260655.92,15,0.27,1
28,1119778.19,840,9111369.79,1682848.43,7428521.36,30,0.74,1
