age,annual_income,credit_score,employment_tenure_years,car_type,car_price,loan_amount,loan_term_months,approved
55,1167882.71,561,17,New,1266824.76,977381.58,36,1
63,687873.46,637,0,New,1090509.4,957726.16,36,1
32,928490.35,820,14,New,3703773.31,3209405.4,84,1
38,1151194.29,844,15,New,2362401.58,1900964.94,84,1
24,584717.26,831,5,New,3322481.96,2464255.0,84,0
22,901228.74,423,8,New,1002732.32,745910.72,48,1
44,492997.22,666,12,Used,2981239.59,2665422.28,36,0
62,599867.92,612,0,Used,3823221.75,2804378.71,60,0
61,594354.9,489,0,Used,3820493.33,2703439.23,48,0
56,736805.63,338,8,New,690479.27,556155.42,84,1
24,572677.98,780,8,New,1307278.68,1062389.8,60,1
54,1074157.34,728,17,New,1793175.92,1453034.51,60,1
37,642218.11,432,9,New,2801622.84,2097532.92,48,0
24,677246.12,306,7,New,2356598.15,1816212.67,72,0
41,799298.71,475,10,New,786442.45,613083.79,48,1
27,613007.39,624,15,New,2909567.32,2138872.0,60,0
61,800275.39,427,14,New,1791319.46,1466854.87,60,0
35,1098942.59,433,1,Used,1865878.7,1594892.76,60,1
29,773284.83,303,2,New,2942510.21,2267208.19,48,0
34,725530.17,355,17,Used,2972206.98,2591818.28,84,0
42,1236276.86,755,6,New,2465822.52,1799273.81,48,1
41,1001239.41,485,4,Used,1076659.37,844987.95,72,1
49,400267.78,628,15,New,3097238.5,2504733.82,60,0
59,300000.0,405,11,New,2358184.74,1714494.57,60,0
51,1003530.73,789,17,Used,3580482.96,3194617.71,36,0
58,790542.03,698,4,New,1759361.95,1272854.7,84,1
34,471521.54,523,0,New,3828540.22,2754335.7,72,0
54,849198.1,534,11,New,1715259.1,1253600.17,84,1
63,1013012.56,424,4,Used,3669980.5,3168159.56,72,0
59,1353283.91,711,16,New,2700675.51,2108248.31,36,0
34,377307.94,495,2,New,2713613.43,2235351.56,72,0
29,1074286.85,516,19,New,2195139.22,1863952.47,84,1
43,312495.41,690,1,New,2483172.44,1938883.46,72,0
23,839150.78,542,15,New,2533771.98,1988362.64,48,0
38,894968.58,576,1,Used,3170732.37,2727525.46,36,0
23,518327.43,449,9,New,3381907.07,2792965.96,36,0
40,477963.09,764,0,New,878147.04,754946.1,48,1
22,328830.81,579,13,New,521376.75,454106.67,36,0
30,762671.19,432,7,New,2790972.94,2142786.58,48,0
44,1092545.2,486,14,New,1092583.57,943423.58,48,1
50,889262.09,672,4,Used,2813482.3,2364788.45,36,0
56,1099604.53,696,19,New,1480380.31,1075798.47,72,1
23,731147.11,572,3,Used,1115368.33,789902.95,48,1
28,300000.0,613,18,New,3509074.73,3118572.49,48,0
38,1028150.53,579,9,New,2589562.05,2072631.89,36,0
48,751364.52,304,7,Used,581083.73,459806.12,36,1
43,623337.5,455,5,New,1030930.47,750369.42,60,1
61,487474.12,429,1,Used,3348040.0,2409236.22,84,0
51,921154.91,335,11,New,3190571.64,2306781.34,60,0
41,886767.44,594,6,New,2123442.88,1587944.32,84,1
30,1015233.76,815,12,New,1562647.03,1312435.6,36,1
53,914032.06,408,13,Used,3651050.46,3071521.31,48,0
24,1075416.73,536,1,New,3757500.74,3191965.43,48,0
52,975850.01,796,9,New,1285946.88,1141460.36,72,1
22,300000.0,445,3,New,2090739.78,1775927.4,48,0
55,597882.04,518,16,New,3437330.07,2817178.96,84,0
49,947076.83,831,11,Used,1543018.95,1086191.91,36,1
38,1265059.29,440,7,Used,3628954.29,2895208.16,84,0
27,1164782.74,553,0,New,2215896.66,1724864.99,72,1
62,674144.62,647,18,Used,1490722.72,1324689.17,84,1
26,774656.67,447,16,New,1703031.02,1235055.58,48,0
44,688820.94,371,10,New,3220217.07,2438232.34,84,0
55,386367.16,413,17,New,3072709.25,2277139.45,84,0
57,744256.55,698,10,Used,1085098.0,941445.31,36,0
46,1074557.22,343,6,New,3280962.53,2790581.32,84,0
62,937740.68,573,17,Used,3154880.41,2777419.95,36,0
41,1342861.95,358,15,New,1057419.39,769668.14,36,1
49,541211.24,780,17,Used,3321970.34,2962896.72,84,0
43,1319863.09,310,4,New,604652.23,446527.35,60,1
34,679624.75,681,9,Used,1496032.59,1130954.35,36,0
49,777324.34,717,2,Used,954662.71,776428.68,60,1
36,783044.21,517,12,New,1766560.68,1550304.45,36,0
24,719558.53,762,10,New,972867.85,786560.32,36,1
52,1084022.08,528,17,New,2451531.15,1743866.45,84,1
32,626132.49,364,2,New,3952904.78,3468750.42,72,0
59,671794.1,468,9,New,2238489.24,1849077.96,84,0
64,659233.86,835,18,New,1321689.98,1059141.68,36,0
39,1182786.74,658,14,New,2234859.0,1798852.09,36,0
39,444354.7,537,19,New,2527475.72,2098636.26,60,0
51,807854.0,329,3,New,2891652.4,2073771.1,36,0
40,1235119.68,350,15,Used,3317654.8,2826505.29,60,0
62,772808.32,386,18,New,2142604.61,1876192.8,48,0
42,686229.41,660,12,New,3069286.45,2232053.76,84,0
24,973581.15,551,10,New,2106951.7,1788332.55,72,0
33,578744.24,463,13,Used,1371169.13,1006687.27,36,0
47,952686.58,434,14,New,3676663.57,3232454.29,60,0
38,1093541.57,390,16,New,1476501.73,1299353.16,84,1
29,838150.83,823,11,Used,562128.4,436027.66,36,1
36,1232220.79,334,8,New,1549076.97,1252658.23,60,1
39,1437282.35,321,18,New,1250317.43,986137.12,36,1
37,720394.93,326,0,Used,3070030.13,2479928.86,72,0
24,867031.91,462,5,Used,3447808.79,2991604.72,60,0
36,1222946.71,640,8,Used,3571735.47,2691966.08,84,1
64,683231.01,565,11,New,1918857.56,1708793.02,36,0
39,588481.3,502,1,New,3579908.72,2619870.97,84,0
31,897065.13,707,6,New,3549840.35,2597885.58,72,1
47,314412.86,412,5,New,1717447.25,1273987.58,36,0
41,300000.0,634,5,New,971252.51,692810.47,60,0
52,569697.26,674,18,New,2634413.15,2264436.3,60,0
46,652388.62,715,13,Used,1774922.96,1307628.91,60,1
41,672504.89,466,2,Used,665061.14,519181.04,84,0
62,498359.51,457,9,New,2746067.86,2107919.78,36,0
57,848372.05,436,3,Used,2982165.59,2399925.01,60,0
22,898910.26,790,0,Used,779753.94,687710.6,60,1
28,891464.34,511,10,New,3706857.59,2857072.48,36,0
44,866442.57,662,2,New,982873.18,697901.7,72,1
50,717309.99,845,17,Used,1574564.11,1350687.09,36,0
29,649936.33,561,1,New,1890013.36,1640068.75,36,0
50,578129.54,603,18,New,649483.93,511693.67,84,1
54,1034557.05,656,10,New,2654214.25,2012597.15,72,1
46,450111.35,447,17,New,3190251.41,2798307.35,84,0
30,716729.99,692,18,New,1563658.42,1323400.2,72,1
40,777845.09,648,14,Used,3101876.0,2579780.99,84,0
56,858501.96,799,1,New,2343100.33,1945948.95,84,1
57,698687.88,614,7,New,3318481.2,2949780.13,84,0
51,956841.13,797,18,New,3981820.84,3561170.23,36,0
26,300000.0,640,16,New,1222549.61,857075.4,36,0
41,1352190.04,718,3,Used,3689067.34,2884448.7,84,1
39,655462.91,769,1,Used,1443546.81,1204546.3,60,1
55,514062.99,518,17,New,624939.83,447353.78,36,1
48,1082431.99,747,1,New,749312.56,636663.4,48,1
53,607616.6,414,3,Used,1190016.35,1048896.32,48,0
60,300000.0,591,16,New,525970.56,424435.04,72,1
50,1055718.18,493,12,New,2247488.2,1784674.7,84,1
31,526434.2,835,16,New,1324859.12,1169470.94,36,0
28,770532.27,668,4,New,1237997.48,925245.96,60,1
53,1113708.42,560,5,New,3451639.72,3034840.68,36,0
43,737812.8,504,0,New,1703927.62,1193473.99,36,0
39,656845.61,737,7,New,1629027.85,1301238.52,48,1
30,736140.02,792,12,New,3835490.59,2709603.81,84,0
33,1014206.95,440,3,New,3382795.98,2473223.61,84,0
29,673255.59,692,8,Used,3046153.05,2480734.43,72,0
29,327326.19,833,14,New,3680590.1,3291835.4,48,0
36,403515.15,765,11,Used,2466145.9,1782967.38,60,0
37,300000.0,630,7,New,2535260.38,2070994.24,84,0
44,642897.33,821,13,New,509689.33,398017.39,84,1
37,883961.94,667,9,Used,3297756.68,2726442.05,72,0
34,743062.36,332,2,New,3064057.55,2440784.6,84,0
52,838311.05,702,4,New,3488773.5,3090567.56,72,0
29,565157.56,310,12,New,2232154.35,1687530.74,36,0
54,1095258.98,826,13,New,693368.21,542795.09,84,1
58,1126662.5,315,15,Used,1149559.05,986577.6,72,0
52,527299.96,416,7,Used,3262846.34,2825869.81,36,0
31,650583.38,511,10,Used,2456487.25,1720778.34,60,0
45,1082353.63,348,11,Used,2719306.44,2078028.41,48,0
46,790853.62,330,11,New,1893237.82,1443126.52,72,0
54,819029.68,695,5,New,2272485.0,2024026.63,36,0
31,1197335.89,333,19,New,1854030.2,1542072.56,60,1
39,811604.09,355,3,New,2568738.81,2130369.8,60,0
43,454150.26,436,8,New,1728455.8,1458735.74,72,0
51,1105114.72,514,13,Used,883576.34,620417.47,84,1
24,869692.88,740,12,Used,2219707.63,1657584.78,84,1
22,1443668.58,415,14,Used,733304.95,587179.51,48,1
59,441059.68,495,3,New,1142650.82,914491.15,72,1
29,637085.39,788,18,New,3818449.71,2981096.09,72,0
61,421726.74,666,9,Used,2054013.07,1546495.82,48,0
30,1280623.93,702,7,Used,1436662.5,1197993.91,48,1
24,1266322.26,450,9,Used,2102535.91,1709050.66,60,1
32,809811.84,828,15,New,2994225.88,2274791.91,60,0
54,562228.25,566,8,New,3733531.48,2710760.22,72,0
23,799528.47,420,6,Used,3255785.3,2427483.24,36,0
61,1304145.64,803,9,New,850112.58,749244.08,60,1
40,644808.98,664,2,New,2392385.8,1861390.63,48,0
61,706839.56,781,19,New,3600496.2,3106287.14,84,0
23,834847.47,386,14,Used,2369918.97,1876651.59,60,0
32,558178.16,461,18,New,3769961.82,3046456.77,60,0
52,1304686.19,665,12,New,1375798.88,1171865.53,36,1
38,896615.15,343,7,New,3834979.13,2785391.2,72,0
40,817550.11,611,1,Used,2733804.27,2333109.33,72,0
24,714745.03,643,17,New,2599105.34,2109034.33,84,1
34,775246.23,595,13,Used,3643016.88,3190188.62,60,0
24,827550.32,648,14,New,1713844.83,1288018.51,72,1
53,300000.0,613,10,New,1513412.63,1153939.38,72,0
47,310852.29,439,8,New,2614566.14,2119089.71,84,0
51,488163.49,345,11,New,732593.3,626167.82,48,0
57,995131.87,799,11,New,1672425.99,1453842.28,36,1
53,883778.7,313,7,New,2095558.81,1650023.45,84,1
28,916380.77,780,5,New,3973129.0,3529160.15,60,0
32,1049512.71,530,3,New,588943.08,480551.61,36,1
44,912353.2,699,15,New,2069698.69,1862526.63,84,1
39,690275.08,780,18,New,1992393.83,1527672.18,36,1
29,1192088.92,819,1,New,3570381.41,2874993.96,48,0
54,668918.28,685,15,New,3594256.4,3128936.83,84,0
27,994955.95,314,8,New,3163634.15,2233004.65,60,1
34,832324.54,774,7,New,1599669.79,1345807.25,36,0
50,990887.76,344,7,New,975725.81,875239.72,72,1
53,391682.44,453,1,New,1012092.92,797637.63,36,0
34,900080.95,509,16,New,3395503.34,2495648.39,72,0
62,771157.61,517,16,Used,2247889.68,1781624.44,60,0
22,799411.59,506,9,New,3132572.08,2757640.7,36,0
29,813430.51,827,1,Used,2295361.9,1614121.68,36,0
62,494598.94,673,0,Used,1396297.79,1207323.97,72,0
58,402562.35,328,7,New,1197552.63,1001909.98,48,0
55,1285699.99,367,2,New,2804823.37,1989688.8,84,1
27,802508.24,433,15,Used,676091.55,572428.15,60,1
44,1229703.95,670,4,New,1653456.52,1292444.71,48,1
44,589573.57,427,13,New,1191857.72,1031774.99,72,1
27,693150.19,750,15,New,1314854.95,1182483.76,84,1
26,435627.23,393,7,New,3070866.06,2738864.54,84,0
48,1331153.53,556,3,New,1068394.19,950538.16,72,1
22,466050.12,610,7,New,1298119.5,964585.7,36,0
48,671312.48,437,18,New,745038.31,632113.92,48,1
26,725124.69,455,17,New,2301385.1,1698463.34,36,0
57,828678.05,366,7,New,1242462.68,890595.79,48,1
48,458991.03,434,16,New,2206109.62,1550238.94,48,0
26,968079.11,756,7,Used,3887912.07,3422587.34,84,0
43,921942.39,649,18,New,3726636.22,3346658.01,84,0
36,957685.6,712,16,New,3386157.5,2731766.66,48,0
55,1246098.56,387,13,Used,1408154.52,1042067.62,36,1
49,1035253.2,466,11,Used,3817990.04,3387114.38,84,0
33,461503.4,405,13,Used,2340993.53,1827772.3,72,0
57,494752.43,537,16,Used,3449824.14,2708706.29,48,0
31,664862.69,473,11,Used,2748533.09,2197013.76,84,0
38,833523.8,518,3,New,750445.52,576014.35,60,1
37,756187.56,403,6,Used,1572875.02,1305634.24,60,0
54,477276.54,474,17,New,2199389.32,1918758.4,72,0
61,562025.0,825,3,New,1991496.35,1456973.95,84,1
37,709617.84,459,5,Used,1757875.17,1499371.07,48,0
63,1035724.04,559,19,New,1424722.41,1045442.07,72,1
23,824279.82,565,13,New,568238.67,448902.49,72,1
42,530335.15,848,13,New,3410080.53,3060409.51,36,0
38,1223259.61,633,6,New,2216241.21,1950416.41,84,1
31,629996.92,618,15,New,861386.82,628518.1,60,1
25,414571.56,662,5,New,3574252.36,2902634.47,84,0
23,704182.02,607,9,Used,3483547.48,2979853.56,60,0
60,579234.35,519,12,New,2149945.24,1800155.84,48,0
56,684481.01,300,14,New,1345260.57,1209651.28,60,0
28,930711.14,664,14,New,1825962.46,1622011.57,36,0
48,549851.86,605,5,New,3371418.48,2461624.68,84,0
49,492616.79,575,11,Used,3440742.18,2808046.71,36,0
34,1074586.32,560,14,Used,723730.42,639782.75,36,1
28,1059687.5,721,0,New,3625428.68,2737781.77,36,0
29,771258.9,325,10,Used,2030269.21,1740406.08,48,0
61,1097821.75,572,7,New,1813279.15,1447224.6,60,1
57,927341.51,302,13,New,2025810.47,1628937.69,36,0
28,438668.55,443,8,New,1547490.82,1280758.15,84,0
27,658602.44,398,2,New,1537662.29,1139544.73,72,1
46,1037090.06,378,15,New,2916213.1,2527060.2,48,0
43,945166.54,396,0,New,1799446.64,1394171.32,72,1
43,714381.1,709,11,Used,3294501.47,2879896.83,84,0
38,1211589.12,532,15,New,1503647.75,1343190.49,48,1
63,974736.96,442,0,New,2235694.15,1751404.57,48,0
44,300000.0,713,2,Used,937650.71,814538.48,48,0
53,1395510.02,649,5,New,936148.07,779961.95,84,1
26,687829.79,498,6,New,974293.04,692032.44,36,0
28,1132114.54,719,0,New,815758.29,654500.44,48,1
47,328166.97,418,16,New,1289954.26,1041476.7,60,0
23,728421.54,318,15,New,2512996.22,1809972.4,72,0
60,898187.09,431,18,New,622733.36,464089.94,84,1
61,794713.23,627,4,New,510401.93,375331.61,36,1
52,678025.23,313,10,New,1516843.76,1211191.83,48,0
33,1058005.8,311,4,Used,2053266.25,1723810.0,84,1
63,696625.72,470,12,Used,1461543.49,1084592.33,60,0
36,486334.81,686,13,New,3076881.72,2693718.12,72,0
48,748427.17,302,14,Used,2111185.42,1682675.27,60,0
49,1331571.12,511,6,Used,1869199.29,1536380.02,48,1
48,757310.63,374,8,New,2074080.59,1560083.7,60,0
50,691356.33,358,5,Used,2643698.51,2363365.41,72,0
31,568343.99,501,9,Used,2712223.44,2329041.45,72,0
29,477707.21,367,15,New,1111544.73,999716.64,72,0
54,688111.46,803,14,Used,1210663.79,1080806.64,36,0
57,787856.51,629,0,New,1564870.41,1296164.86,84,1
48,1152733.09,582,7,New,2190420.69,1739863.53,72,1
23,558188.91,507,18,New,2033608.3,1545986.47,72,0
48,300000.0,803,11,New,2289352.62,1753589.61,60,0
24,517918.86,399,2,New,1584520.05,1255305.51,48,0
45,1363649.93,625,19,New,1922063.58,1461348.79,72,1
53,652949.88,620,9,New,2277729.74,1923851.85,48,0
64,460233.44,771,5,New,3127494.53,2675761.26,36,0
32,607567.46,819,1,New,2778562.9,2281505.92,48,0
57,656437.59,399,8,New,2495870.26,2034813.74,72,0
31,1094841.52,799,12,New,3593334.54,2762379.14,72,1
33,1035581.72,845,6,New,2853213.46,2412838.37,72,1
46,788520.44,803,13,New,2896935.26,2069491.21,84,1
32,798510.58,501,3,New,1691866.36,1474286.09,72,0
28,1571460.85,794,13,New,2100381.48,1872367.15,48,1
38,1037945.91,352,10,New,2985711.07,2139057.78,48,0
63,697065.82,631,7,New,1010880.53,739259.21,72,1
49,604871.47,706,12,New,1309926.05,1007304.53,60,1
33,951396.81,576,8,New,1625379.31,1159891.01,72,1
48,867304.71,828,10,Used,3550885.12,2521509.29,48,0
62,499702.26,778,15,New,1412563.62,1119443.29,48,0
61,747198.92,479,8,New,3509704.77,2744146.26,36,0
58,987225.54,752,7,New,3170774.81,2701291.31,48,0
36,561842.09,451,6,New,1929599.35,1613767.41,60,0
37,765731.3,483,9,Used,1180892.18,1020109.12,36,0
29,1025021.67,676,7,New,3575297.28,3050510.51,84,1
43,924451.88,735,9,New,1100818.89,885722.64,60,1
60,635155.0,383,4,New,534363.47,424105.52,60,1
43,578457.72,382,3,Used,3720160.7,3085984.93,72,0
64,742835.93,537,6,New,2372944.82,1796455.62,36,0
25,1140359.93,834,9,Used,1089033.52,863247.59,72,1
37,719848.13,561,14,New,3797526.76,2861296.9,72,0
35,573812.17,334,5,New,3587396.36,2697129.86,84,0
27,843155.94,788,14,New,3435416.8,2427501.89,36,0
52,525587.07,446,12,New,801682.02,564105.56,60,1
23,666769.21,650,16,New,1854212.26,1536605.51,48,0
53,1115258.64,707,5,New,1964274.26,1605895.5,60,1
57,969676.3,746,8,New,2039787.82,1583409.41,60,1
26,1131061.93,536,4,New,938280.17,708189.52,72,1
44,668786.9,332,13,Used,2073792.78,1597995.78,48,0
32,503878.46,533,17,New,1767834.51,1262679.0,60,0
42,446873.39,317,8,New,566732.07,465583.08,60,1
36,1066742.89,683,4,New,3905865.55,2889239.58,84,0
37,451319.44,820,13,New,2300210.2,1861809.75,60,0
30,578108.32,665,1,New,2384785.05,2096258.7,72,0
33,764863.06,690,18,Used,1612978.11,1230368.82,36,0
61,1117107.45,840,18,New,3866685.75,2894460.84,84,1
32,1008106.24,746,9,New,1681364.02,1450342.62,60,1
29,1224054.49,314,2,New,3054373.27,2715262.35,48,0
46,300000.0,620,0,Used,1325221.17,1067792.98,36,0
24,1180229.01,724,18,New,2357933.41,1930702.77,36,0
52,1550196.87,688,17,New,2247266.84,2011524.48,36,1
40,717922.69,611,1,New,2037799.99,1428313.4,72,0
36,899733.61,523,1,Used,2102893.62,1639224.31,84,0
56,554349.49,732,3,New,3308973.61,2361449.96,48,0
64,513045.62,352,9,Used,1320796.99,969632.22,36,0
22,909840.4,797,13,New,3000034.87,2119066.96,84,1
41,454731.02,696,6,New,3205298.88,2503605.17,48,0
24,667363.91,825,17,New,1035427.56,826555.24,84,1
57,966998.21,744,18,Used,1573014.46,1221330.03,84,1
55,934357.48,741,10,New,3652731.89,2913158.12,48,0
32,491058.37,589,6,New,1420939.77,1248302.84,72,0
27,1374154.45,593,2,New,2256831.61,1651053.02,36,0
49,850336.26,427,8,Used,3995067.96,3272587.67,84,0
45,1007772.91,557,0,New,2143991.19,1897994.65,48,0
56,651117.4,675,9,Used,3496086.09,3121236.15,48,0
31,828836.43,611,19,New,2857388.96,2227110.49,36,0
43,903202.96,742,2,Used,2854784.86,2137861.95,48,0
33,927406.54,546,11,New,1138728.12,809548.54,84,1
31,1102880.15,543,13,Used,1161648.1,836411.56,36,1
23,466749.5,610,8,Used,3036057.83,2441821.79,72,0
45,816502.82,473,4,Used,1546304.78,1297753.13,48,0
28,629251.33,476,10,New,3218391.44,2511205.64,84,0
34,416381.81,623,9,Used,2251366.11,1885963.81,36,0
46,677550.11,623,18,New,2228054.12,1671291.76,60,1
43,995102.3,594,16,New,2714414.31,2353060.9,60,0
32,639664.53,438,11,Used,632841.93,492951.1,36,1
23,782148.88,580,18,Used,3265546.81,2440599.43,48,0
60,897297.61,542,3,Used,3041215.99,2247904.39,48,0
30,824789.69,681,3,New,2619260.54,1841831.02,60,1
